 Panda Version: 2.0.3
Namespace(batch_size=128, cat_dims=None, cat_idx=None, config='config/house_sales.yml', data_parallel=False, dataset='House_Sales', direction='minimize', dropna_idx=[0], early_stopping_rounds=20, epochs=100, gpu_ids=[0, 1], logging_period=100, miss_cat_idx=None, miss_num_idx=None, model_name='TabNet', n_trials=93, nominal_idx=[14], num_classes=1, num_features=21, num_idx=None, num_splits=5, objective='regression', one_hot_encode=True, optimize_hyperparameters=True, ordinal_encode=False, ordinal_idx=None, scale=True, seed=221, shuffle=True, target_encode=False, use_gpu=True, val_batch_size=256)
Start hyperparameter optimization
 Panda Version: 2.0.3
Loading dataset House_Sales...
Dataset loaded! 

X b4 encoding : [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 

(21613, 21)
Data Type of X: <class 'numpy.ndarray'>
Nominal Idx: [13]
Ordinal Idx: None
Cat Dims: None 
 

Normonal Idx: [13]
Cat Idx Part II: [13] 
ENDE 
 

X after Nominal Encoding: [ 3.00000e+00  1.00000e+00  1.18000e+03  5.65000e+03  1.00000e+00
  0.00000e+00  0.00000e+00  3.00000e+00  7.00000e+00  1.18000e+03
  0.00000e+00  1.95500e+03  0.00000e+00  9.81780e+04  4.75112e+01
 -1.22257e+02  1.34000e+03  5.65000e+03  2.01400e+03  1.00000e+01
  1.30000e+01] 
 

Scaling the data...
X after Scaling: [-3.98737149e-01 -1.44746357e+00 -9.79835021e-01 -2.28321332e-01
 -9.15427004e-01 -8.71726310e-02 -3.05759464e-01 -6.29186873e-01
 -5.58835749e-01 -7.34707638e-01 -6.58681040e-01 -5.44897771e-01
 -2.10128386e-01  9.81780000e+04 -3.52571748e-01 -3.06078958e-01
 -9.43355198e-01 -2.60715408e-01 -6.90654785e-01  1.09962055e+00
 -3.11319009e-01] 
 

One Hot Encoding...
X after One Hot Encoding: [ 0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.          0.          0.          0.         -0.39873715 -1.44746357
 -0.97983502 -0.22832133 -0.915427   -0.08717263 -0.30575946 -0.62918687
 -0.55883575 -0.73470764 -0.65868104 -0.54489777 -0.21012839 -0.35257175
 -0.30607896 -0.9433552  -0.26071541 -0.69065478  1.09962055 -0.31131901] 
 

args.num_features: 90
args.cat_idx: None
Cat Dims: []
New Shape: (21613, 90)
False 
 

Using an existing study with name 'TabNet_House_Sales' instead of creating a new one.
In get_device
In get_device
epoch 0  | loss: 425772974565.45184| eval_rmse: 638369.23018|  0:00:06s
epoch 6  | loss: 222086922422.04443| eval_rmse: 425816.82334|  0:00:43s
epoch 7  | loss: 190258118109.86667| eval_rmse: 372934.37974|  0:00:49s
epoch 8  | loss: 160893304710.63702| eval_rmse: 378657.71975|  0:00:55s
epoch 9  | loss: 134906681662.57774| eval_rmse: 357002.68742|  0:01:02s
epoch 10 | loss: 112704216056.41483| eval_rmse: 271025.19969|  0:01:08s
epoch 11 | loss: 90657017431.22961| eval_rmse: 295905.17613|  0:01:14s
epoch 12 | loss: 72746013764.26668| eval_rmse: 273622.10561|  0:01:21s
epoch 13 | loss: 58264333349.92591| eval_rmse: 258222.68762|  0:01:27s
epoch 14 | loss: 45336665505.1852| eval_rmse: 210218.81913|  0:01:33s
epoch 15 | loss: 37302721399.46665| eval_rmse: 165199.63703|  0:01:40s
epoch 16 | loss: 31203040866.6074| eval_rmse: 163529.34011|  0:01:46s
epoch 17 | loss: 28172464969.95556| eval_rmse: 236323.78603|  0:01:52s
epoch 18 | loss: 25584545644.08889| eval_rmse: 162111.4914|  0:01:58s
epoch 19 | loss: 23266025460.62223| eval_rmse: 292990.49758|  0:02:04s
epoch 20 | loss: 20796459903.05185| eval_rmse: 152709.88226|  0:02:11s
epoch 21 | loss: 18913499283.9111| eval_rmse: 190070.03028|  0:02:18s
epoch 22 | loss: 20844717750.04444| eval_rmse: 161978.85019|  0:02:24s
epoch 23 | loss: 19580561081.83704| eval_rmse: 137987.4246|  0:02:30s
epoch 24 | loss: 18344616383.52592| eval_rmse: 158926.3533|  0:02:36s
epoch 25 | loss: 18904867510.04445| eval_rmse: 132251.89552|  0:02:42s
epoch 26 | loss: 18960719196.91852| eval_rmse: 144484.13427|  0:02:48s
epoch 27 | loss: 18675208586.42963| eval_rmse: 136521.37155|  0:02:54s
epoch 28 | loss: 20887086337.89629| eval_rmse: 152793.31562|  0:03:00s
epoch 29 | loss: 18650576171.6148| eval_rmse: 172239.46696|  0:03:06s
epoch 30 | loss: 19436608508.20742| eval_rmse: 153127.47895|  0:03:13s
epoch 31 | loss: 17952248452.74074| eval_rmse: 137683.51014|  0:03:19s
epoch 32 | loss: 17007647296.47407| eval_rmse: 128320.78794|  0:03:25s
epoch 33 | loss: 17146731971.31851| eval_rmse: 129581.92085|  0:03:31s
epoch 34 | loss: 17999939876.02963| eval_rmse: 138197.62633|  0:03:37s
epoch 35 | loss: 18229986963.91112| eval_rmse: 130045.47858|  0:03:43s
epoch 36 | loss: 16164545536.0| eval_rmse: 163703.49764|  0:03:49s
epoch 37 | loss: 15726899055.88148| eval_rmse: 171038.9257|  0:03:55s
epoch 38 | loss: 16386077210.54815| eval_rmse: 190568.27256|  0:04:01s
epoch 39 | loss: 16050110111.28889| eval_rmse: 149972.71234|  0:04:07s
epoch 40 | loss: 16692951627.85186| eval_rmse: 132115.74201|  0:04:13s
epoch 41 | loss: 15907763017.95556| eval_rmse: 143207.45802|  0:04:20s
epoch 42 | loss: 14299549551.88148| eval_rmse: 148134.32435|  0:04:26s
epoch 43 | loss: 15031397046.04444| eval_rmse: 151480.88186|  0:04:32s
epoch 44 | loss: 14907204549.21482| eval_rmse: 167811.257|  0:04:38s
epoch 45 | loss: 14936284675.79259| eval_rmse: 161948.02465|  0:04:44s
epoch 46 | loss: 14010677357.98518| eval_rmse: 136398.94944|  0:04:50s
epoch 47 | loss: 14080225094.16296| eval_rmse: 156756.39251|  0:04:56s
epoch 48 | loss: 13813530077.86667| eval_rmse: 142639.18749|  0:05:02s
epoch 49 | loss: 13107802927.40741| eval_rmse: 165119.22896|  0:05:08s
epoch 50 | loss: 12968499480.65185| eval_rmse: 130464.00539|  0:05:14s
epoch 51 | loss: 13407072895.05185| eval_rmse: 155494.94602|  0:05:21s
epoch 52 | loss: 11669238856.05926| eval_rmse: 183131.99731|  0:05:27s

Early stopping occurred at epoch 52 with best_epoch = 32 and best_eval_rmse = 128320.78794
Saved Losses
{'MSE - mean': 17266337021.651382, 'MSE - std': 2140290494.2146, 'R2 - mean': 0.8761088677428849, 'R2 - std': 0.014734831722644469} 
 

In get_device
epoch 0  | loss: 428021426615.94073| eval_rmse: 630138.84072|  0:00:06s
epoch 1  | loss: 406763851078.1629| eval_rmse: 605114.30949|  0:00:12s
epoch 2  | loss: 373772518104.17773| eval_rmse: 562022.19123|  0:00:18s
epoch 3  | loss: 337338620313.6001| eval_rmse: 531905.08042|  0:00:24s
epoch 4  | loss: 301211717419.61487| eval_rmse: 533219.57781|  0:00:30s
epoch 5  | loss: 263924085312.4741| eval_rmse: 472344.26749|  0:00:36s
epoch 6  | loss: 224646025853.15555| eval_rmse: 402751.312|  0:00:43s
epoch 7  | loss: 188036920297.24445| eval_rmse: 379563.33166|  0:00:49s
epoch 8  | loss: 155627998200.41483| eval_rmse: 396239.51314|  0:00:55s
epoch 9  | loss: 131247908939.85182| eval_rmse: 367595.8465|  0:01:01s
epoch 10 | loss: 106487196163.79259| eval_rmse: 347148.931|  0:01:07s
epoch 11 | loss: 84893470446.93333| eval_rmse: 233903.26231|  0:01:13s
epoch 12 | loss: 69798187341.74817| eval_rmse: 252249.41366|  0:01:20s
epoch 13 | loss: 56683995575.94074| eval_rmse: 210391.42488|  0:01:26s
epoch 14 | loss: 45900475467.85185| eval_rmse: 161865.93589|  0:01:32s
epoch 15 | loss: 37093108045.74812| eval_rmse: 173732.93837|  0:01:38s
epoch 16 | loss: 32982469229.98517| eval_rmse: 146034.32725|  0:01:44s
epoch 17 | loss: 30084152282.07407| eval_rmse: 186241.61626|  0:01:50s
epoch 18 | loss: 26627281203.2| eval_rmse: 172732.67372|  0:01:56s
epoch 19 | loss: 25825399038.1037| eval_rmse: 136360.67639|  0:02:03s
epoch 20 | loss: 23078448078.6963| eval_rmse: 125479.62946|  0:02:09s
epoch 21 | loss: 23130451251.2| eval_rmse: 153865.35431|  0:02:15s
epoch 22 | loss: 22604243512.88889| eval_rmse: 173952.10784|  0:02:21s
epoch 23 | loss: 20361779738.54815| eval_rmse: 127676.45797|  0:02:27s
epoch 24 | loss: 21554842487.46667| eval_rmse: 128026.65402|  0:02:33s
epoch 25 | loss: 20557717936.35555| eval_rmse: 127134.51074|  0:02:39s
epoch 26 | loss: 19714304860.91852| eval_rmse: 129401.17155|  0:02:45s
epoch 27 | loss: 20945740030.1037| eval_rmse: 128362.68803|  0:02:52s
epoch 28 | loss: 19047525979.02223| eval_rmse: 144251.32751|  0:02:58s
epoch 29 | loss: 20121057909.57036| eval_rmse: 133128.80848|  0:03:04s
epoch 30 | loss: 18540011417.6| eval_rmse: 133382.33177|  0:03:10s
epoch 31 | loss: 17551663616.0| eval_rmse: 124458.28298|  0:03:16s
epoch 32 | loss: 17084701783.22964| eval_rmse: 136357.961|  0:03:22s
epoch 33 | loss: 17424106442.9037| eval_rmse: 134710.48439|  0:03:29s
epoch 34 | loss: 18076352151.70371| eval_rmse: 114979.23406|  0:03:36s
epoch 35 | loss: 17402723711.05185| eval_rmse: 139795.85629|  0:03:42s
epoch 36 | loss: 17159953631.76296| eval_rmse: 124720.70104|  0:03:48s
epoch 37 | loss: 16961000861.39259| eval_rmse: 124251.16605|  0:03:54s
epoch 38 | loss: 16489283902.57778| eval_rmse: 132260.40404|  0:04:00s
epoch 39 | loss: 16072558273.42222| eval_rmse: 128583.31816|  0:04:06s
epoch 40 | loss: 16657329038.22222| eval_rmse: 135117.01476|  0:04:12s
epoch 41 | loss: 15514384054.04444| eval_rmse: 128631.49524|  0:04:18s
epoch 42 | loss: 16518363428.02963| eval_rmse: 130877.0769|  0:04:25s
epoch 43 | loss: 16445628400.82963| eval_rmse: 128903.87637|  0:04:31s
epoch 44 | loss: 16203636918.04444| eval_rmse: 136162.74544|  0:04:37s
epoch 45 | loss: 15993935469.98518| eval_rmse: 146009.70444|  0:04:43s
epoch 46 | loss: 14962367533.51111| eval_rmse: 132494.59966|  0:04:50s
epoch 47 | loss: 15428596827.02222| eval_rmse: 120848.95791|  0:04:56s
epoch 48 | loss: 14509878317.51111| eval_rmse: 131420.22459|  0:05:02s
epoch 49 | loss: 15836726537.48148| eval_rmse: 124934.65025|  0:05:08s
epoch 50 | loss: 13715554353.3037| eval_rmse: 128391.83653|  0:05:14s
epoch 51 | loss: 14093394871.94074| eval_rmse: 124051.74529|  0:05:20s
epoch 52 | loss: 13491418730.19259| eval_rmse: 127397.71223|  0:05:26s
epoch 53 | loss: 13929074122.9037| eval_rmse: 124341.97845|  0:05:32s
epoch 54 | loss: 13580182554.54815| eval_rmse: 127850.39227|  0:05:39s

Early stopping occurred at epoch 54 with best_epoch = 34 and best_eval_rmse = 114979.23406
Saved Losses
{'MSE - mean': 16254808832.720184, 'MSE - std': 2550529431.4566, 'R2 - mean': 0.8798033006246212, 'R2 - std': 0.0142752566482691} 
 

In get_device
epoch 0  | loss: 422673244099.31854| eval_rmse: 647814.24436|  0:00:06s
epoch 1  | loss: 401800951186.0148| eval_rmse: 618317.38067|  0:00:12s
epoch 2  | loss: 369916538242.84454| eval_rmse: 587379.9614|  0:00:18s
epoch 3  | loss: 334899070262.9926| eval_rmse: 543783.61306|  0:00:24s
epoch 4  | loss: 299271194153.7185| eval_rmse: 510440.88619|  0:00:30s
epoch 5  | loss: 261113746045.15555| eval_rmse: 454874.03664|  0:00:36s
epoch 6  | loss: 226076189521.54077| eval_rmse: 468441.97544|  0:00:43s
epoch 7  | loss: 192958502532.74075| eval_rmse: 400229.46885|  0:00:49s
epoch 8  | loss: 164175593836.08896| eval_rmse: 412356.11083|  0:00:55s
epoch 9  | loss: 140652769947.49634| eval_rmse: 423649.28196|  0:01:01s
epoch 10 | loss: 116666950026.42963| eval_rmse: 394336.03882|  0:01:07s
epoch 11 | loss: 95086564238.2222| eval_rmse: 275576.5213|  0:01:13s
epoch 12 | loss: 77901327792.35556| eval_rmse: 275430.25076|  0:01:19s
epoch 13 | loss: 64508170573.74815| eval_rmse: 220008.09575|  0:01:26s
epoch 14 | loss: 51755631942.16296| eval_rmse: 266108.61678|  0:01:32s
epoch 15 | loss: 43072044244.38518| eval_rmse: 234114.41037|  0:01:38s
epoch 16 | loss: 36308932850.72593| eval_rmse: 148288.91428|  0:01:44s
epoch 17 | loss: 29964951210.66667| eval_rmse: 214488.50499|  0:01:50s
epoch 18 | loss: 27350552674.6074| eval_rmse: 209629.90182|  0:01:57s
epoch 19 | loss: 26243734118.4| eval_rmse: 159903.32106|  0:02:03s
epoch 20 | loss: 25332018911.76296| eval_rmse: 194450.36939|  0:02:09s
epoch 21 | loss: 24360780739.31852| eval_rmse: 200841.22985|  0:02:15s
epoch 22 | loss: 21620761565.86666| eval_rmse: 146808.18576|  0:02:21s
epoch 23 | loss: 22075962166.99258| eval_rmse: 143502.85009|  0:02:27s
epoch 24 | loss: 20356026652.44445| eval_rmse: 176089.86049|  0:02:33s
epoch 25 | loss: 19854661002.42963| eval_rmse: 128342.33089|  0:02:40s
epoch 26 | loss: 18699139144.05926| eval_rmse: 139945.17228|  0:02:46s
epoch 27 | loss: 18872546963.91111| eval_rmse: 135395.83417|  0:02:52s
epoch 28 | loss: 17826105560.17777| eval_rmse: 151094.92859|  0:02:58s
epoch 29 | loss: 18942670597.68889| eval_rmse: 144755.97717|  0:03:04s
epoch 30 | loss: 18112247394.60741| eval_rmse: 212809.16908|  0:03:11s
epoch 31 | loss: 17679007205.45184| eval_rmse: 123561.89538|  0:03:17s
epoch 32 | loss: 16888228492.32592| eval_rmse: 153595.09798|  0:03:23s
epoch 33 | loss: 17718665671.11111| eval_rmse: 125629.16717|  0:03:29s
epoch 34 | loss: 16444663550.1037| eval_rmse: 131792.58905|  0:03:35s
epoch 35 | loss: 15798634382.22222| eval_rmse: 123338.93672|  0:03:42s
epoch 36 | loss: 16085251724.32592| eval_rmse: 177010.51494|  0:03:48s
epoch 37 | loss: 15462434861.51111| eval_rmse: 145673.99166|  0:03:54s
epoch 38 | loss: 15364541955.7926| eval_rmse: 157463.22548|  0:04:00s
